City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dikson,RU,2020-02-23 02:09:39,73.51,80.55,18.16,93,100,22.24
1,Guerrero Negro,MX,2020-02-23 02:09:48,27.98,-114.06,59.5,75,82,18.92
2,Tasiilaq,GL,2020-02-23 02:11:40,65.61,-37.64,14.0,78,0,1.12
3,Mar Del Plata,AR,2020-02-23 02:08:47,-38.0,-57.56,60.01,87,0,2.24
4,Cidreira,BR,2020-02-23 02:10:21,-30.18,-50.21,70.12,64,3,6.67
5,Wagar,SD,2020-02-23 02:11:41,16.15,36.2,58.96,85,0,8.95
6,Atuona,PF,2020-02-23 02:11:41,-9.8,-139.03,81.77,77,0,12.37
7,Provideniya,RU,2020-02-23 02:11:10,64.38,-173.3,-9.22,82,0,2.42
8,Ushuaia,AR,2020-02-23 02:09:56,-54.8,-68.3,53.6,81,90,40.26
9,Boundiali,CI,2020-02-23 02:11:42,9.52,-6.49,71.55,16,0,0.38
10,Akdepe,TM,2020-02-23 02:11:42,42.06,59.38,39.2,86,75,4.7
11,Anadyr,RU,2020-02-23 02:11:42,64.75,177.48,-14.01,68,40,4.47
12,Ternate,ID,2020-02-23 02:11:42,0.8,127.4,87.28,64,100,4.14
13,Aasiaat,GL,2020-02-23 02:11:43,68.71,-52.87,-8.45,96,87,9.57
14,Yellowknife,CA,2020-02-23 02:11:43,62.46,-114.35,1.4,64,75,6.93
15,Wick,GB,2020-02-23 02:11:43,58.43,-3.08,41.0,73,0,24.16
16,Kivsharivka,UA,2020-02-23 02:11:43,49.62,37.7,31.86,94,100,8.61
17,Rikitea,PF,2020-02-23 02:11:44,-23.12,-134.97,79.86,66,12,6.15
18,Gualaceo,EC,2020-02-23 02:11:44,-2.9,-78.78,60.8,87,100,2.24
19,Englewood,US,2020-02-23 02:11:12,39.65,-104.99,46.4,36,75,11.41
20,Poum,NC,2020-02-23 02:11:44,-20.23,164.02,80.56,78,31,15.64
21,Avarua,CK,2020-02-23 02:11:44,-21.21,-159.78,84.2,83,98,6.93
22,Hambantota,LK,2020-02-23 02:11:45,6.12,81.12,75.2,100,75,9.17
23,Seara,PT,2020-02-23 02:11:45,41.18,-7.8,52.0,8,0,4.76
24,Jamestown,US,2020-02-23 02:09:24,42.1,-79.24,37.99,47,1,8.05
25,Egvekinot,RU,2020-02-23 02:11:45,66.32,-179.17,-29.78,99,25,2.37
26,Tarboro,US,2020-02-23 02:09:54,35.9,-77.54,37.4,77,1,5.39
27,Mataura,NZ,2020-02-23 02:11:46,-46.19,168.86,60.01,78,75,18.99
28,Nikolskoye,RU,2020-02-23 02:08:26,59.7,30.79,37.99,86,90,13.42
29,High Level,CA,2020-02-23 02:11:46,58.52,-117.14,35.6,47,90,8.05
30,Fomboni,KM,2020-02-23 02:10:32,-12.28,43.74,84.83,77,100,13.31
31,Vanimo,PG,2020-02-23 02:11:47,-2.67,141.3,82.38,80,32,13.24
32,Bredasdorp,ZA,2020-02-23 02:08:13,-34.53,20.04,62.6,67,21,6.93
33,Sao Joao Da Barra,BR,2020-02-23 02:11:47,-21.64,-41.05,73.72,91,100,3.42
34,Puerto Ayora,EC,2020-02-23 02:10:01,-0.74,-90.35,78.01,100,67,4.61
35,Dunedin,NZ,2020-02-23 02:11:47,-45.87,170.5,64.99,52,95,10.0
36,Yar-Sale,RU,2020-02-23 02:09:10,66.83,70.83,21.52,92,73,16.93
37,Torbay,CA,2020-02-23 02:09:22,47.67,-52.73,28.0,79,90,16.11
38,Georgetown,MY,2020-02-23 02:11:49,5.41,100.34,82.4,69,20,6.93
39,New Norfolk,AU,2020-02-23 02:09:10,-42.78,147.06,79.0,40,0,5.82
40,Hasaki,JP,2020-02-23 02:11:49,35.73,140.83,57.0,35,20,9.17
41,Ustka,PL,2020-02-23 02:11:49,54.58,16.86,40.06,70,69,26.08
42,Chanika,TZ,2020-02-23 02:11:49,-5.42,38.02,72.48,90,100,0.94
43,San Patricio,MX,2020-02-23 02:11:50,19.22,-104.7,78.8,83,5,5.82
44,Longyearbyen,SJ,2020-02-23 02:11:50,78.22,15.64,-2.2,70,20,13.87
45,Ayan,RU,2020-02-23 02:11:50,56.45,138.17,10.49,75,0,2.93
46,Fortuna,US,2020-02-23 02:11:50,40.6,-124.16,50.0,76,20,4.7
47,Komsomolskiy,UZ,2020-02-23 02:11:51,40.43,71.72,42.8,86,63,6.93
48,Chokurdakh,RU,2020-02-23 02:08:50,70.63,147.92,-12.05,96,100,1.39
49,Vardo,NO,2020-02-23 02:11:51,70.37,31.11,32.88,80,67,17.11
50,Mahebourg,MU,2020-02-23 02:11:52,-20.41,57.7,75.2,100,40,2.24
51,Hobart,AU,2020-02-23 02:10:51,-42.88,147.33,79.0,40,3,5.82
52,Vao,NC,2020-02-23 02:11:52,-22.67,167.48,79.02,76,8,14.29
53,Kruisfontein,ZA,2020-02-23 02:09:35,-34.0,24.73,55.51,83,28,1.88
54,Saint Anthony,US,2020-02-23 02:11:52,45.02,-93.22,39.2,86,1,5.82
55,Port Alfred,ZA,2020-02-23 02:09:25,-33.59,26.89,64.0,82,16,3.0
56,Cherskiy,RU,2020-02-23 02:08:39,68.75,161.3,-17.18,94,94,5.64
57,Masallatah,LY,2020-02-23 02:09:06,32.62,14.0,49.32,81,46,6.96
58,Ust-Nera,RU,2020-02-23 02:11:54,64.57,143.2,-19.25,95,100,3.6
59,Nome,US,2020-02-23 02:10:19,64.5,-165.41,-4.0,70,40,4.7
60,Naze,JP,2020-02-23 02:08:43,28.37,129.48,66.2,55,75,14.99
61,Petropavlovsk-Kamchatskiy,RU,2020-02-23 02:11:55,53.05,158.65,14.0,47,0,2.24
62,Namatanai,PG,2020-02-23 02:11:55,-3.67,152.43,86.38,70,100,14.88
63,Meulaboh,ID,2020-02-23 02:11:23,4.14,96.13,81.5,74,17,7.11
64,Westport,US,2020-02-23 02:11:55,41.14,-73.36,43.0,32,1,3.36
65,Cabo San Lucas,MX,2020-02-23 02:09:25,22.89,-109.91,77.0,44,75,9.17
66,Road Town,VG,2020-02-23 02:11:16,18.42,-64.62,78.8,73,20,3.36
67,Kirkwall,GB,2020-02-23 02:11:56,58.98,-2.96,41.0,80,87,35.57
68,Hermanus,ZA,2020-02-23 02:08:23,-34.42,19.23,63.0,87,0,4.0
69,Pyu,MM,2020-02-23 02:11:56,18.48,96.43,89.6,26,17,1.74
70,Punta Arenas,CL,2020-02-23 02:11:06,-53.15,-70.92,51.8,71,20,25.28
71,Barranca,PE,2020-02-23 02:09:42,-10.75,-77.77,73.04,86,97,7.4
72,Pimentel,PE,2020-02-23 02:11:57,-6.84,-79.93,66.2,29,75,11.41
73,Umm Lajj,SA,2020-02-23 02:11:57,25.02,37.27,57.76,50,44,6.24
74,Busselton,AU,2020-02-23 02:10:23,-33.65,115.33,84.99,34,99,10.38
75,Cape Town,ZA,2020-02-23 02:11:58,-33.93,18.42,64.99,70,0,1.99
76,Kaitangata,NZ,2020-02-23 02:11:58,-46.28,169.85,63.0,58,94,8.01
77,Tabou,CI,2020-02-23 02:11:58,4.42,-7.35,77.67,96,51,3.18
78,Yulara,AU,2020-02-23 02:11:59,-25.24,130.99,87.8,9,0,13.87
79,Olafsvik,IS,2020-02-23 02:11:59,64.89,-23.71,30.76,76,94,7.76
80,Aklavik,CA,2020-02-23 02:08:03,68.22,-135.01,-0.4,77,90,4.7
81,Airai,TL,2020-02-23 02:08:46,-8.93,125.41,83.41,54,0,3.94
82,Ube,JP,2020-02-23 02:11:59,33.94,131.25,50.0,43,20,10.29
83,Pleasanton,US,2020-02-23 02:12:00,37.66,-121.87,57.2,71,40,12.75
84,Albany,US,2020-02-23 02:10:26,42.6,-73.97,30.99,68,1,4.7
85,Comodoro Rivadavia,AR,2020-02-23 02:10:40,-45.87,-67.5,77.0,44,38,3.36
86,Ujjain,IN,2020-02-23 02:12:01,23.18,75.77,60.8,77,0,4.7
87,Provost,CA,2020-02-23 02:12:01,52.35,-110.27,23.14,80,0,11.59
88,Raudeberg,NO,2020-02-23 02:12:01,61.99,5.14,41.0,65,94,24.16
89,Tuktoyaktuk,CA,2020-02-23 02:12:01,69.45,-133.04,3.2,77,90,3.36
90,Kapaa,US,2020-02-23 02:09:28,22.08,-159.32,78.8,61,75,6.93
91,Estevan,CA,2020-02-23 02:12:02,49.13,-102.98,35.6,69,1,14.99
92,Hilo,US,2020-02-23 02:12:02,19.73,-155.09,80.6,51,1,16.11
93,Karatau,KZ,2020-02-23 02:12:02,43.17,70.47,29.61,95,100,4.0
94,Lasem,ID,2020-02-23 02:12:02,-6.69,111.45,82.62,77,74,14.0
95,Saint-Philippe,RE,2020-02-23 02:12:03,-21.36,55.77,75.2,60,100,8.05
96,Hofn,IS,2020-02-23 02:12:03,64.25,-15.21,30.97,94,100,3.62
97,Sisimiut,GL,2020-02-23 02:12:03,66.94,-53.67,-5.01,65,89,7.02
98,Upernavik,GL,2020-02-23 02:12:03,72.79,-56.15,-13.61,91,42,2.84
99,Sao Filipe,CV,2020-02-23 02:12:03,14.9,-24.5,68.05,80,100,12.15
100,Bambous Virieux,MU,2020-02-23 02:12:04,-20.34,57.76,75.2,100,40,2.24
101,Palma,ES,2020-02-23 02:11:20,39.57,2.65,51.01,87,2,3.36
102,Khatanga,RU,2020-02-23 02:08:55,71.97,102.5,11.23,78,100,16.13
103,Kavaratti,IN,2020-02-23 02:12:04,10.57,72.64,81.93,74,95,5.82
104,Salalah,OM,2020-02-23 02:10:41,17.02,54.09,71.6,78,20,3.36
105,Grand Gaube,MU,2020-02-23 02:12:05,-20.01,57.66,75.2,100,40,2.24
106,Maraba,BR,2020-02-23 02:12:05,-5.37,-49.12,78.8,94,43,3.36
107,Nyurba,RU,2020-02-23 02:09:26,63.28,118.33,0.57,92,94,1.95
108,Plettenberg Bay,ZA,2020-02-23 02:12:05,-34.05,23.37,61.68,76,73,7.72
109,Vaini,TO,2020-02-23 02:12:06,-21.2,-175.2,84.2,83,75,11.41
110,East London,ZA,2020-02-23 02:12:06,-33.02,27.91,67.21,67,92,17.0
111,Nabire,ID,2020-02-23 02:12:06,-3.37,135.48,90.66,54,78,3.78
112,Ponta Do Sol,PT,2020-02-23 02:09:37,32.67,-17.1,70.0,72,20,20.8
113,Sambava,MG,2020-02-23 02:12:07,-14.27,50.17,74.12,87,99,2.28
114,Carnarvon,AU,2020-02-23 02:12:07,-24.87,113.63,80.6,65,0,5.82
115,Lagoa,PT,2020-02-23 02:10:13,39.05,-27.98,58.55,77,0,13.73
116,Severo-Kurilsk,RU,2020-02-23 02:12:07,50.68,156.12,18.55,85,100,12.68
117,Kodar,IN,2020-02-23 02:12:07,16.98,79.97,73.45,78,7,5.19
118,Severobaykalsk,RU,2020-02-23 02:12:08,55.65,109.32,16.5,88,98,3.0
119,Puerto Madero,MX,2020-02-23 02:12:08,14.72,-92.42,82.4,69,5,2.24
120,Mujiayingzi,CN,2020-02-23 02:10:21,42.12,118.78,37.89,37,100,13.11
121,Karratha,AU,2020-02-23 02:12:09,-20.74,116.85,82.11,68,8,16.55
122,Ipixuna,BR,2020-02-23 02:12:09,-1.76,-48.8,78.8,94,75,8.05
123,Ostrovnoy,RU,2020-02-23 02:12:09,68.05,39.51,30.06,90,100,22.26
124,Butaritari,KI,2020-02-23 02:12:09,3.07,172.79,84.38,77,41,12.08
125,Taoudenni,ML,2020-02-23 02:12:10,22.68,-3.98,73.22,15,62,13.76
126,Luwuk,ID,2020-02-23 02:12:10,-0.95,122.79,85.17,70,100,10.13
127,Albox,ES,2020-02-23 02:12:10,37.39,-2.15,53.6,54,65,9.17
128,Igrim,RU,2020-02-23 02:12:11,63.19,64.42,21.81,90,52,11.63
129,Mayya,RU,2020-02-23 02:12:11,61.73,130.28,-16.6,75,100,2.24
130,Castro,BR,2020-02-23 02:12:11,-24.79,-50.01,57.97,90,79,9.42
131,Richards Bay,ZA,2020-02-23 02:08:41,-28.78,32.04,79.32,73,100,32.1
132,Hithadhoo,MV,2020-02-23 02:12:12,-0.6,73.08,83.25,79,100,17.49
133,Santa Marta,CO,2020-02-23 02:07:35,11.24,-74.2,80.6,65,40,17.22
134,Shingu,JP,2020-02-23 02:12:12,33.73,135.98,51.8,50,40,17.22
135,Helong,CN,2020-02-23 02:12:12,42.54,129.0,26.02,66,52,8.52
136,Asau,RO,2020-02-23 02:12:12,46.43,26.4,36.0,74,100,9.17
137,Paramonga,PE,2020-02-23 02:12:13,-10.67,-77.83,72.16,83,100,6.4
138,Pundaguitan,PH,2020-02-23 02:12:13,6.37,126.17,80.58,76,7,9.13
139,Santa Cruz De Tenerife,ES,2020-02-23 02:09:02,28.47,-16.25,70.0,52,20,21.92
140,Necochea,AR,2020-02-23 02:12:13,-38.55,-58.74,55.0,92,0,3.0
141,Tadine,NC,2020-02-23 02:10:34,-21.55,167.88,82.2,64,42,12.82
142,Iqaluit,CA,2020-02-23 02:12:14,63.75,-68.51,-31.0,59,20,3.36
143,Tautira,PF,2020-02-23 02:12:14,-17.73,-149.15,86.0,70,40,14.99
144,Yerbogachen,RU,2020-02-23 02:12:14,61.28,108.01,14.9,94,95,6.4
145,Souillac,MU,2020-02-23 02:09:36,-20.52,57.52,75.2,94,40,3.36
146,Acajutla,SV,2020-02-23 02:12:15,13.59,-89.83,83.01,71,0,12.75
147,Mehamn,NO,2020-02-23 02:09:50,71.04,27.85,25.92,86,0,11.97
148,Sarahan,IN,2020-02-23 02:12:16,31.52,77.8,19.11,57,0,12.06
149,Bluff,NZ,2020-02-23 02:12:16,-46.6,168.33,60.01,78,70,18.99
150,Bethel,US,2020-02-23 02:12:16,41.37,-73.41,39.99,58,5,4.23
151,Marjamaa,EE,2020-02-23 02:12:17,58.9,24.43,39.99,76,20,21.92
152,Shenjiamen,CN,2020-02-23 02:12:17,29.96,122.3,51.08,61,0,9.6
153,Qaanaaq,GL,2020-02-23 02:12:17,77.48,-69.36,-13.34,83,98,2.57
154,Ajaccio,FR,2020-02-23 02:09:56,42.0,8.92,48.2,87,46,9.17
155,Beyneu,KZ,2020-02-23 02:12:17,45.32,55.2,33.6,85,100,9.31
156,Ndjole,GA,2020-02-23 02:12:18,-0.18,10.76,74.12,98,100,2.37
157,Loikaw,MM,2020-02-23 02:12:18,19.67,97.21,74.82,37,42,5.19
158,Itoman,JP,2020-02-23 02:12:18,26.12,127.67,68.0,52,20,13.87
159,Minsk,BY,2020-02-23 02:12:18,53.9,27.57,39.2,86,75,13.42
160,Popondetta,PG,2020-02-23 02:12:19,-8.75,148.25,87.49,65,42,3.98
161,Sabha,LY,2020-02-23 02:12:19,27.04,14.43,49.87,54,0,9.22
162,Zhangye,CN,2020-02-23 02:10:39,38.93,100.45,48.87,12,0,3.56
163,Lompoc,US,2020-02-23 02:12:19,34.64,-120.46,59.0,82,90,11.41
164,Alfonsine,IT,2020-02-23 02:12:20,44.51,12.06,45.0,87,65,2.24
165,Blagoyevo,RU,2020-02-23 02:12:20,63.37,47.92,30.97,89,100,18.68
166,Valdivia,CL,2020-02-23 02:12:20,-39.81,-73.25,53.6,93,0,2.24
167,Victoria,HK,2020-02-23 02:10:12,22.29,114.16,72.0,52,20,13.87
168,Bay Roberts,CA,2020-02-23 02:12:21,47.6,-53.26,28.0,79,90,16.11
169,Moose Factory,CA,2020-02-23 02:12:21,51.26,-80.61,23.0,85,90,10.29
170,Koshki,RU,2020-02-23 02:12:21,54.21,50.47,16.7,92,31,12.39
171,Kerman,IR,2020-02-23 02:12:21,30.28,57.08,42.8,56,0,4.7
172,Smithers,CA,2020-02-23 02:12:22,54.78,-127.17,37.4,47,40,3.36
173,Pevek,RU,2020-02-23 02:12:22,69.7,170.31,-10.39,96,100,10.27
174,Kropotkin,RU,2020-02-23 02:08:39,45.44,40.58,40.35,93,100,8.43
175,Akyab,MM,2020-02-23 02:12:22,20.15,92.9,78.01,48,0,5.5
176,Ejido,VE,2020-02-23 02:12:23,8.55,-71.24,52.81,97,100,1.3
177,Saint-Pierre,RE,2020-02-23 02:12:23,-21.34,55.48,75.2,60,100,8.05
178,Uruzgan,AF,2020-02-23 02:12:23,32.83,66.0,34.79,55,0,8.97
179,Bafoulabe,ML,2020-02-23 02:12:23,13.81,-10.83,87.19,14,98,2.24
180,Sonoita,MX,2020-02-23 02:12:23,31.85,-112.83,59.0,74,48,5.01
181,Qandala,SO,2020-02-23 02:12:24,11.47,49.87,71.92,64,0,7.9
182,Gat,IL,2020-02-23 02:12:24,31.61,34.76,53.6,76,75,1.12
183,Mount Isa,AU,2020-02-23 02:12:24,-20.73,139.5,86.0,55,90,12.75
184,Okhotsk,RU,2020-02-23 02:12:24,59.38,143.3,-2.42,86,21,2.86
185,Buraydah,SA,2020-02-23 02:12:05,26.33,43.98,57.2,50,0,11.41
186,Ribeira Grande,PT,2020-02-23 02:12:25,38.52,-28.7,53.44,80,8,10.07
187,Vila Velha,BR,2020-02-23 02:11:03,-20.33,-40.29,77.0,88,90,16.11
188,Broome,US,2020-02-23 02:10:38,42.25,-75.83,30.0,85,1,4.7
189,Beruwala,LK,2020-02-23 02:12:25,6.48,79.98,78.49,81,100,4.34
190,Barrow,US,2020-02-23 02:12:26,71.29,-156.79,-14.8,75,1,6.93
191,Tomatlan,MX,2020-02-23 02:12:26,19.93,-105.25,68.56,88,46,1.59
192,Khani,GE,2020-02-23 02:12:26,41.96,42.96,44.6,100,90,2.24
193,Vestmanna,FO,2020-02-23 02:12:26,62.16,-7.17,33.8,74,100,10.13
194,Whitianga,NZ,2020-02-23 02:12:27,-36.83,175.7,78.01,54,19,11.99
195,Eskisehir,TR,2020-02-23 02:12:27,39.78,30.52,32.0,97,75,11.41
196,Maceio,BR,2020-02-23 02:12:23,-9.67,-35.74,77.0,94,20,3.36
197,Merauke,ID,2020-02-23 02:08:11,-8.47,140.33,89.85,62,70,11.54
198,Puerto Escondido,MX,2020-02-23 02:10:52,15.85,-97.07,82.4,78,5,3.11
199,Miri,MY,2020-02-23 02:11:12,4.41,114.01,84.2,79,75,12.75
200,Jatai,BR,2020-02-23 02:12:28,-17.88,-51.71,68.99,95,99,2.13
201,Qurayyat,SA,2020-02-23 02:12:28,31.33,37.34,41.0,75,0,2.24
202,Jalu,LY,2020-02-23 02:12:28,29.03,21.55,51.44,72,0,11.43
203,Mbalmayo,CM,2020-02-23 02:12:29,3.52,11.5,75.2,94,20,5.82
204,Faanui,PF,2020-02-23 02:09:02,-16.48,-151.75,83.26,69,51,8.03
205,Bengkulu,ID,2020-02-23 02:12:29,-3.8,102.27,87.21,55,0,2.89
206,Srivardhan,IN,2020-02-23 02:12:29,18.03,73.02,78.96,47,0,3.98
207,Grindavik,IS,2020-02-23 02:12:30,63.84,-22.43,30.2,80,75,10.29
208,Hami,CN,2020-02-23 02:12:30,42.8,93.45,33.55,47,0,3.24
209,Manjacaze,MZ,2020-02-23 02:12:30,-24.71,33.88,72.95,92,65,1.83
210,Puerto Narino,CO,2020-02-23 02:12:30,-3.77,-70.38,77.0,100,75,0.6
211,Fort Smith,US,2020-02-23 02:12:30,35.39,-94.4,50.0,45,1,3.36
212,Thompson,CA,2020-02-23 02:08:46,55.74,-97.86,23.0,62,20,3.36
213,Balkhash,KZ,2020-02-23 02:12:31,46.84,74.98,21.2,92,20,4.47
214,Kemi,FI,2020-02-23 02:12:31,65.74,24.56,32.0,98,90,3.36
215,Oconomowoc,US,2020-02-23 02:11:38,43.11,-88.5,42.01,74,1,8.05
216,Luderitz,NA,2020-02-23 02:10:57,-26.65,15.16,66.2,82,0,16.11
217,San Rafael Del Sur,NI,2020-02-23 02:12:32,11.85,-86.44,82.4,58,20,13.87
218,East Wenatchee Bench,US,2020-02-23 02:12:32,47.43,-120.28,53.6,34,1,10.29
219,Harper,LR,2020-02-23 02:10:38,4.38,-7.72,77.67,96,51,3.18
220,Celestun,MX,2020-02-23 02:12:32,20.87,-90.4,71.15,70,18,17.05
221,Faya,SA,2020-02-23 02:09:35,18.39,42.45,57.2,53,18,1.59
222,Roma,US,2020-02-23 02:11:18,43.21,-75.46,28.99,85,1,6.93
223,Huarmey,PE,2020-02-23 02:12:33,-10.07,-78.15,74.57,61,99,1.9
224,Goundam,ML,2020-02-23 02:12:33,16.41,-3.67,74.3,13,33,8.93
225,Qaqortoq,GL,2020-02-23 02:12:33,60.72,-46.03,21.2,79,100,10.29
226,Altar,MX,2020-02-23 02:12:34,30.7,-111.82,59.0,87,85,1.99
227,Sibolga,ID,2020-02-23 02:12:34,1.74,98.78,84.38,54,0,3.71
228,San Cristobal,VE,2020-02-23 02:08:48,7.77,-72.22,82.4,65,75,2.62
229,Port Hedland,AU,2020-02-23 02:10:01,-20.32,118.57,89.6,52,9,8.05
230,Tall Kayf,TR,2020-02-23 02:12:35,37.08,41.07,45.99,85,85,6.31
231,Maniitsoq,GL,2020-02-23 02:12:35,65.42,-52.9,9.55,62,89,8.39
232,Namibe,AO,2020-02-23 02:12:35,-15.2,12.15,75.56,77,84,12.39
233,Pochutla,MX,2020-02-23 02:12:36,15.74,-96.47,82.4,78,5,13.15
234,Alghero,IT,2020-02-23 02:12:36,40.56,8.32,46.99,93,0,3.69
235,Apache Junction,US,2020-02-23 02:12:36,33.42,-111.55,64.4,59,75,8.05
236,Pawa,PH,2020-02-23 02:12:36,13.17,123.73,84.02,59,0,13.69
237,Garh Maharaja,PK,2020-02-23 02:12:36,30.83,71.91,63.82,52,0,3.04
238,Sioux Lookout,CA,2020-02-23 02:12:37,50.1,-91.92,35.6,79,40,2.3
239,Saskylakh,RU,2020-02-23 02:12:37,71.92,114.08,5.07,95,100,9.22
240,Ponca City,US,2020-02-23 02:12:37,36.71,-97.09,55.4,66,1,9.17
241,Macaubas,BR,2020-02-23 02:12:37,-13.02,-42.7,70.57,93,79,2.8
242,Saldanha,ZA,2020-02-23 02:12:37,-33.01,17.94,64.4,63,0,9.17
243,Amot,NO,2020-02-23 02:12:38,59.57,7.99,37.0,83,3,15.7
244,Klaksvik,FO,2020-02-23 02:12:38,62.23,-6.59,33.8,74,100,11.36
245,Kodiak,US,2020-02-23 02:09:12,57.79,-152.41,19.4,73,90,13.87
246,Half Moon Bay,US,2020-02-23 02:12:38,37.46,-122.43,55.4,71,75,13.87
247,Imbituba,BR,2020-02-23 02:12:39,-28.24,-48.67,68.0,77,0,9.17
248,Camapua,BR,2020-02-23 02:12:39,-19.53,-54.04,67.21,88,28,3.2
249,Opuwo,NA,2020-02-23 02:12:39,-18.06,13.84,66.69,29,100,2.39
250,College,US,2020-02-23 02:10:49,64.86,-147.8,8.6,71,75,3.36
251,Soyo,AO,2020-02-23 02:12:39,-6.13,12.37,81.03,90,100,7.52
252,Maragogi,BR,2020-02-23 02:12:40,-9.01,-35.22,81.82,81,98,13.76
253,Vestmannaeyjar,IS,2020-02-23 02:12:40,63.44,-20.27,39.42,55,74,25.41
254,Esperance,AU,2020-02-23 02:12:40,-33.87,121.9,75.2,64,62,6.93
255,Port Blair,IN,2020-02-23 02:07:53,11.67,92.75,81.57,77,100,15.39
256,Japura,ID,2020-02-23 02:12:41,-0.32,102.35,82.8,73,38,4.52
257,Wakkanai,JP,2020-02-23 02:12:41,45.41,141.67,32.0,84,75,28.86
258,Osorno,CL,2020-02-23 02:11:48,-40.57,-73.15,55.96,74,0,3.15
259,Volksrust,ZA,2020-02-23 02:12:41,-27.37,29.88,61.12,99,100,4.81
260,Conde,BR,2020-02-23 02:12:42,-7.26,-34.91,80.6,88,20,5.82
261,Kilis,TR,2020-02-23 02:12:42,36.72,37.12,42.8,93,75,3.36
262,Sitka,US,2020-02-23 02:08:41,57.05,-135.33,35.6,74,90,10.29
263,Kuryk,KZ,2020-02-23 02:12:42,43.2,51.65,47.26,78,100,11.5
264,Luanda,AO,2020-02-23 02:12:42,-8.84,13.23,77.0,94,75,3.36
265,Henties Bay,NA,2020-02-23 02:12:43,-22.12,14.28,63.0,91,39,1.99
266,Ahipara,NZ,2020-02-23 02:12:43,-35.17,173.17,67.26,67,13,21.94
267,Port-Cartier,CA,2020-02-23 02:10:30,50.03,-66.87,30.0,79,40,5.82
268,San Vicente,AR,2020-02-23 02:12:44,-26.62,-54.13,57.42,58,0,5.7
269,Marsh Harbour,BS,2020-02-23 02:12:44,26.54,-77.06,67.59,71,2,21.41
270,Nemuro,JP,2020-02-23 02:12:44,43.32,145.57,35.6,69,75,14.99
271,Labuhan,ID,2020-02-23 02:09:34,-6.88,112.21,84.27,77,54,8.03
272,Rio Gallegos,AR,2020-02-23 02:11:00,-51.62,-69.22,64.4,42,33,25.28
273,Castrovillari,IT,2020-02-23 02:12:45,39.82,16.21,39.0,59,78,1.36
274,Tura,IN,2020-02-23 02:12:45,25.52,90.22,77.29,39,100,4.03
275,Coquimbo,CL,2020-02-23 02:12:45,-29.95,-71.34,60.8,82,1,6.93
276,Anyama,CI,2020-02-23 02:12:46,5.49,-4.05,82.4,94,20,6.93
277,Los Llanos De Aridane,ES,2020-02-23 02:12:46,28.66,-17.92,71.6,53,100,14.99
278,Trairi,BR,2020-02-23 02:12:46,-3.28,-39.27,72.32,88,100,1.79
279,Canalete,CO,2020-02-23 02:12:46,8.68,-76.2,82.4,74,75,6.93
280,Naryan-Mar,RU,2020-02-23 02:12:47,67.67,53.09,32.31,88,100,24.76
281,Takoradi,GH,2020-02-23 02:12:47,4.88,-1.76,78.01,96,72,3.2
282,Nizhnevartovsk,RU,2020-02-23 02:12:47,60.93,76.55,1.4,84,15,2.24
283,Venlo,NL,2020-02-23 02:09:55,51.37,6.17,50.0,87,75,13.87
284,West Wendover,US,2020-02-23 02:10:31,40.74,-114.07,39.2,48,1,4.7
285,Kirakira,SB,2020-02-23 02:12:48,-10.45,161.92,83.34,81,9,7.0
286,Purpe,RU,2020-02-23 02:12:48,64.48,76.69,10.0,88,87,21.5
287,Nathdwara,IN,2020-02-23 02:09:03,24.93,73.82,55.4,87,0,2.24
288,Emerald,AU,2020-02-23 02:12:49,-23.53,148.17,80.6,69,75,19.46
289,Apatou,GF,2020-02-23 02:12:49,5.16,-54.35,73.06,98,52,2.57
